>>> -------   -------
>>> Capsule Passed: {}
>>> -------   -------
        [ 38,  35,  36],
        [ 39,  36,  37]],

       ...,

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]]], dtype=uint8), array([[[108, 118, 117],
        [108, 118, 117],
        [108, 118, 117],
        ...,
        [ 57,  24,  25],
        [ 67,  32,  33],
        [ 69,  34,  35]],

       [[106, 116, 115],
        [106, 116, 115],
        [106, 116, 115],
        ...,
        [ 67,  34,  35],
        [ 57,  22,  23],
        [ 49,  14,  15]],

       [[108, 116, 115],
        [108, 116, 115],
        [108, 116, 115],
        ...,
        [ 81,  62,  61],
        [ 71,  50,  49],
        [ 62,  41,  40]],

       ...,

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[112, 122, 121],
        [112, 122, 121],
        [112, 122, 121],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[109, 119, 118],
        [109, 119, 118],
        [109, 119, 118],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[107, 117, 116],
        [107, 117, 116],
        [107, 117, 116],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       ...,

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[121, 129, 126],
        [121, 129, 126],
        [121, 129, 126],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[126, 134, 131],
        [126, 134, 131],
        [125, 133, 130],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[127, 132, 130],
        [126, 131, 129],
        [126, 131, 129],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       ...,

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]]], dtype=uint8), array([[[137, 145, 144],
        [137, 145, 144],
        [136, 144, 143],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[133, 141, 140],
        [132, 140, 139],
        [131, 139, 138],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[131, 139, 138],
        [130, 138, 137],
        [129, 137, 136],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       ...,

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]]], dtype=uint8)]}
>>> -------   -------
11 Turn2Road  | phase 0  | time:  0.008162736892700195
11 Turn2Road  | phase 1  | time:  0.0012459754943847656
11 Turn2Road  | phase 1  | time:  0.0
11 Turn2Road  | phase 1  | time:  0.0
11 Turn2Road  | phase 1  | time:  0.0
11 Turn2Road  | phase 1  | time:  0.0013332366943359375
11 Turn2Road  | phase 1  | time:  0.0
11 Turn2Road  | phase 1  | time:  0.004586458206176758
11 Turn2Road  | phase 1  | time:  0.0014057159423828125
11 Turn2Road  | phase 1  | time:  0.0004279613494873047
11 Turn2Road  | phase 1  | time:  0.006082296371459961
11 Turn2Road  | phase 1  | time:  0.0004885196685791016
11 Turn2Road  | phase 1  | time:  0.00140380859375
11 Turn2Road  | phase 1  | time:  0.0058612823486328125
11 Turn2Road  | phase 1  | time:  0.002688169479370117
11 Turn2Road  | phase 1  | time:  0.0
11 Turn2Road  | phase 1  | line_not_shown   | time:  0.007289886474609375
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.007215976715087891
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | line_on_angle -9.92624550665168  | time:  0.0
11 Turn2Road  | phase 2  | line_not_shown   | line_on_angle -15.033258129388317  | time:  0.0
>>> -------   -------
>>> Capsule Passed: {'dist_from_cross': np.float64(270.0), 'event_10_frame_list': [array([[[ 80,  85,  85],
        [ 80,  85,  85],
        [ 80,  85,  85],
        ...,
        [ 45,  40,  41],
        [ 43,  38,  39],
        [ 40,  35,  36]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 40,  35,  36],
        [ 41,  36,  37],
        [ 42,  37,  38]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 36,  33,  34],
        [ 38,  35,  36],
        [ 39,  36,  37]],

       ...,

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]]], dtype=uint8), array([[[108, 118, 117],
        [108, 118, 117],
        [108, 118, 117],
        ...,
        [ 57,  24,  25],
        [ 67,  32,  33],
        [ 69,  34,  35]],

       [[106, 116, 115],
        [106, 116, 115],
        [106, 116, 115],
        ...,
        [ 67,  34,  35],
        [ 57,  22,  23],
        [ 49,  14,  15]],

       [[108, 116, 115],
        [108, 116, 115],
        [108, 116, 115],
        ...,
        [ 81,  62,  61],
        [ 71,  50,  49],
        [ 62,  41,  40]],

       ...,

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[112, 122, 121],
        [112, 122, 121],
        [112, 122, 121],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[109, 119, 118],
        [109, 119, 118],
        [109, 119, 118],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[107, 117, 116],
        [107, 117, 116],
        [107, 117, 116],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       ...,

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[121, 129, 126],
        [121, 129, 126],
        [121, 129, 126],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[126, 134, 131],
        [126, 134, 131],
        [125, 133, 130],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[127, 132, 130],
        [126, 131, 129],
        [126, 131, 129],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       ...,

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]]], dtype=uint8), array([[[137, 145, 144],
        [137, 145, 144],
        [136, 144, 143],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[133, 141, 140],
        [132, 140, 139],
        [131, 139, 138],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[131, 139, 138],
        [130, 138, 137],
        [129, 137, 136],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       ...,

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]]], dtype=uint8)]}
>>> -------   -------
12 Stanley2Cross  | offset -3.9626931109317156  | angle -10.915882431693067  | speed_z 0.5606330073873024  | Cross position []  | time:  0.03185153007507324
12 Stanley2Cross  | offset 11.043292748126  | angle -4.085616779974884  | speed_z 0.49471107321560603  | Cross position [125]  | time:  0.0
12 Stanley2Cross  | offset 12.282007032144667  | angle -2.127151112850826  | speed_z 0.4016175862654683  | Cross position [125]  | time:  0.0
12 Stanley2Cross  | offset 2.5468184641385436  | angle -2.8624052261117354  | speed_z 0.23265781550241843  | Cross position [135, 125]  | time:  0.0
>>> -------   -------
>>> Capsule Passed: {'dist_from_cross': np.float64(270.0), 'event_10_frame_list': [array([[[ 80,  85,  85],
        [ 80,  85,  85],
        [ 80,  85,  85],
        ...,
        [ 45,  40,  41],
        [ 43,  38,  39],
        [ 40,  35,  36]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 40,  35,  36],
        [ 41,  36,  37],
        [ 42,  37,  38]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 36,  33,  34],
        [ 38,  35,  36],
        [ 39,  36,  37]],

       ...,

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]]], dtype=uint8), array([[[108, 118, 117],
        [108, 118, 117],
        [108, 118, 117],
        ...,
        [ 57,  24,  25],
        [ 67,  32,  33],
        [ 69,  34,  35]],

       [[106, 116, 115],
        [106, 116, 115],
        [106, 116, 115],
        ...,
        [ 67,  34,  35],
        [ 57,  22,  23],
        [ 49,  14,  15]],

       [[108, 116, 115],
        [108, 116, 115],
        [108, 116, 115],
        ...,
        [ 81,  62,  61],
        [ 71,  50,  49],
        [ 62,  41,  40]],

       ...,

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[112, 122, 121],
        [112, 122, 121],
        [112, 122, 121],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[109, 119, 118],
        [109, 119, 118],
        [109, 119, 118],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[107, 117, 116],
        [107, 117, 116],
        [107, 117, 116],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       ...,

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[121, 129, 126],
        [121, 129, 126],
        [121, 129, 126],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[126, 134, 131],
        [126, 134, 131],
        [125, 133, 130],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[127, 132, 130],
        [126, 131, 129],
        [126, 131, 129],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       ...,

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
